FIPS_Code,count
19049,45
19177,39
19171,14
19045,30
19157,41
13225,62
19081,28
19007,25
19125,49
19101,19
19185,26
19105,36
19099,40
19169,193
19063,137
19051,24
19083,43
19113,28
19055,26
19087,21
19103,106
19017,16
19005,90
24510,127
19069,4
19115,30
31127,268
31149,224
48213,465
48093,227
48283,332
13183,314
12045,678
13127,373
13079,64
13143,97
13161,91
13009,106
13249,14
13215,156
13037,202
13165,180
13077,76
13071,264
13179,366
48459,280
48485,299
48015,424
13293,270
48239,297
24009,152
24039,73
24045,205
24017,209
19059,190
19057,25
31077,212
31103,221
31067,183
38097,131
31141,204
46053,218
31125,130
46135,203
13247,149
27129,249
38021,228
31023,158
30077,377
13013,83
13151,58
13035,49
13113,49
13171,74
13097,134
37029,142
24029,121
24019,241
24047,264
27159,202
38063,205
38071,233
38047,228
38039,310
27033,271
38051,215
30019,207
46089,67
30099,260
46013,126
30107,177
30073,105
30093,177
46039,99
38001,116
46019,172
30037,155
30097,261
31001,136
16061,141
48379,33
48159,101
35019,215
13319,63
31143,104
31167,149
31047,198
31019,364
31117,88
37053,337
31137,182
31175,121
31129,140
31183,167
24015,237
31169,126
26085,339
37143,263
19151,33
19079,48
19197,22
19021,34
19161,37
46005,137
38041,146
46043,73
46061,86
46021,71
46069,61
24011,162
13245,182
46007,141
13231,145
27133,241
46123,138
31081,128
31087,170
40055,368
31003,251
38031,132
31163,201
46049,107
46003,116
31071,124
16053,35
13043,184
20057,315
13189,144
20025,355
48235,140
48333,192
48363,247
48397,69
46035,90
48009,164
48221,126
48133,187
48483,262
40043,150
40045,162
48023,36
19135,8
19039,37
30101,112
13091,169
20069,269
20101,184
20135,215
20083,255
20203,188
48115,82
40093,236
48293,196
48069,115
48353,182
48077,170
48155,84
48153,156
40141,126
48429,92
48399,139
31185,107
48447,95
48065,205
48269,64
24035,185
46077,112
46045,45
48275,94
13019,294
13005,64
46087,72
31065,163
13197,42
46097,38
46115,177
46067,121
46059,52
46073,72
46041,131
31113,140
46085,135
31139,62
31009,128
46009,127
20067,204
48421,157
48087,152
48079,56
48165,111
31029,199
48195,144
48189,99
48179,223
19003,113
31011,74
46137,93
31085,80
13259,55
48033,66
48437,103
46057,70
46075,67
38095,69
31173,81
31179,38
19011,13
48119,131
46079,65
19195,15
19127,12
46025,43
13273,75
13065,106
46101,41
19163,29
30051,68
13109,74
48445,52
48501,75
48173,58
13023,43
13209,45
48207,33
13301,39
19037,19
19019,10
19107,4
19089,20
13307,24
19023,3
19075,2
51710,1
