GEOID,county,state,NUMPOINTS
"49011",Davis,Utah,"11"
"40073",Kingfisher,Oklahoma,"51"
"40079",Le Flore,Oklahoma,"43"
"40145",Wagoner,Oklahoma,"29"
"41005",Clackamas,Oregon,"5"
"41021",Gilliam,Oregon,"1"
"41033",Josephine,Oregon,"0"
"41035",Klamath,Oregon,"4"
"41039",Lane,Oregon,"6"
"41043",Linn,Oregon,"2"
"41051",Multnomah,Oregon,"4"
"41055",Sherman,Oregon,"0"
"41061",Union,Oregon,"1"
"42005",Armstrong,Pennsylvania,"8"
"42029",Chester,Pennsylvania,"25"
"42035",Clinton,Pennsylvania,"7"
"42059",Greene,Pennsylvania,"4"
"42067",Juniata,Pennsylvania,"3"
"42091",Montgomery,Pennsylvania,"15"
"42111",Somerset,Pennsylvania,"12"
"45005",Allendale,South Carolina,"11"
"45019",Charleston,South Carolina,"33"
"45025",Chesterfield,South Carolina,"18"
"45043",Georgetown,South Carolina,"12"
"45063",Lexington,South Carolina,"21"
"45077",Pickens,South Carolina,"19"
"45091",York,South Carolina,"17"
"46073",Jerauld,South Dakota,"6"
"46093",Meade,South Dakota,"46"
"46095",Mellette,South Dakota,"9"
"46123",Tripp,South Dakota,"31"
"47001",Anderson,Tennessee,"5"
"47003",Bedford,Tennessee,"8"
"47005",Benton,Tennessee,"17"
"47019",Carter,Tennessee,"3"
"47029",Cocke,Tennessee,"4"
"47049",Fentress,Tennessee,"10"
"47063",Hamblen,Tennessee,"0"
"47073",Hawkins,Tennessee,"3"
"47081",Hickman,Tennessee,"7"
"47097",Lauderdale,Tennessee,"18"
"47121",Meigs,Tennessee,"1"
"47149",Rutherford,Tennessee,"24"
"47173",Union,Tennessee,"1"
"48007",Aransas,Texas,"8"
"25001",Barnstable,Massachusetts,"1"
"25013",Hampden,Massachusetts,"15"
"25025",Suffolk,Massachusetts,"0"
"26033",Chippewa,Michigan,"5"
"26053",Gogebic,Michigan,"2"
"26063",Huron,Michigan,"10"
"26097",Mackinac,Michigan,"1"
"26115",Monroe,Michigan,"25"
"13283",Treutlen,Georgia,"6"
"13289",Twiggs,Georgia,"8"
"13313",Whitfield,Georgia,"4"
"13317",Wilkes,Georgia,"4"
"16059",Lemhi,Idaho,"3"
"16073",Owyhee,Idaho,"2"
"16083",Twin Falls,Idaho,"9"
"16087",Washington,Idaho,"3"
"17027",Clinton,Illinois,"13"
"17031",Cook,Illinois,"42"
"17047",Edwards,Illinois,"3"
"49029",Morgan,Utah,"1"
"49035",Salt Lake,Utah,"13"
"49043",Summit,Utah,"0"
"49049",Utah,Utah,"9"
"51015",Augusta,Virginia,"7"
"51037",Charlotte,Virginia,"2"
"51051",Dickenson,Virginia,"1"
"51053",Dinwiddie,Virginia,"6"
"51069",Frederick,Virginia,"10"
"51073",Gloucester,Virginia,"9"
"51085",Hanover,Virginia,"8"
"51099",King George,Virginia,"5"
"51125",Nelson,Virginia,"2"
"51131",Northampton,Virginia,"4"
"51137",Orange,Virginia,"11"
"51145",Powhatan,Virginia,"1"
"51149",Prince George,Virginia,"2"
"51161",Roanoke,Virginia,"2"
"51177",Spotsylvania,Virginia,"9"
"51185",Tazewell,Virginia,"0"
"51199",York,Virginia,"4"
"53005",Benton,Washington,"2"
"53007",Chelan,Washington,"0"
"53009",Clallam,Washington,"0"
"53015",Cowlitz,Washington,"3"
"53025",Grant,Washington,"4"
"53031",Jefferson,Washington,"0"
"53037",Kittitas,Washington,"0"
"53043",Lincoln,Washington,"5"
"12077",Liberty,Florida,"8"
"05061",Howard,Arkansas,"24"
"05093",Mississippi,Arkansas,"33"
"05095",Monroe,Arkansas,"16"
"05099",Nevada,Arkansas,"13"
"05103",Ouachita,Arkansas,"14"
"05109",Pike,Arkansas,"13"
"05117",Prairie,Arkansas,"19"
"05133",Sevier,Arkansas,"11"
"05147",Woodruff,Arkansas,"24"
"06045",Mendocino,California,"1"
"06051",Mono,California,"0"
"25007",Dukes,Massachusetts,"1"
"25017",Middlesex,Massachusetts,"17"
"26041",Delta,Michigan,"8"
"26099",Macomb,Michigan,"16"
"26103",Marquette,Michigan,"5"
"26135",Oscoda,Michigan,"5"
"26147",St. Clair,Michigan,"17"
"26163",Wayne,Michigan,"24"
"27023",Chippewa,Minnesota,"13"
"27053",Hennepin,Minnesota,"25"
"27077",Lake of the Woods,Minnesota,"10"
"27091",Martin,Minnesota,"15"
"27129",Renville,Minnesota,"20"
"27139",Scott,Minnesota,"12"
"27163",Washington,Minnesota,"15"
"28007",Attala,Mississippi,"23"
"28033",DeSoto,Mississippi,"20"
"28055",Issaquena,Mississippi,"6"
"28075",Lauderdale,Mississippi,"27"
"28143",Tunica,Mississippi,"9"
"28157",Wilkinson,Mississippi,"9"
"28163",Yazoo,Mississippi,"30"
"29023",Butler,Missouri,"22"
"29029",Camden,Missouri,"19"
"29031",Cape Girardeau,Missouri,"28"
"29033",Carroll,Missouri,"13"
"17075",Iroquois,Illinois,"35"
"17129",Menard,Illinois,"5"
"17161",Rock Island,Illinois,"20"
"17175",Stark,Illinois,"7"
"17185",Wabash,Illinois,"8"
"18009",Blackford,Indiana,"4"
"18035",Delaware,Indiana,"15"
"18067",Howard,Indiana,"9"
"18083",Knox,Indiana,"14"
"18159",Tipton,Indiana,"14"
"18175",Washington,Indiana,"19"
"49025",Kane,Utah,"0"
"05003",Ashley,Arkansas,"23"
"05007",Benton,Arkansas,"33"
"05013",Calhoun,Arkansas,"11"
"05045",Faulkner,Arkansas,"42"
"13051",Chatham,Georgia,"22"
"13077",Coweta,Georgia,"16"
"13123",Gilmer,Georgia,"6"
"13133",Greene,Georgia,"1"
"13137",Habersham,Georgia,"13"
"13139",Hall,Georgia,"23"
"13143",Haralson,Georgia,"15"
"13157",Jackson,Georgia,"8"
"13171",Lamar,Georgia,"5"
"13181",Lincoln,Georgia,"9"
"13185",Lowndes,Georgia,"16"
"13195",Madison,Georgia,"7"
"13213",Murray,Georgia,"8"
"13217",Newton,Georgia,"4"
"13237",Putnam,Georgia,"0"
"13245",Richmond,Georgia,"7"
"13251",Screven,Georgia,"18"
"13269",Taylor,Georgia,"12"
"13279",Toombs,Georgia,"8"
"23023",Sagadahoc,Maine,"2"
"23031",York,Maine,"8"
"28149",Warren,Mississippi,"30"
"28151",Washington,Mississippi,"24"
"29041",Chariton,Missouri,"11"
"29069",Dunklin,Missouri,"26"
"29087",Holt,Missouri,"10"
"29113",Lincoln,Missouri,"16"
"29159",Pettis,Missouri,"27"
"29183",St. Charles,Missouri,"24"
"29195",Saline,Missouri,"13"
"29197",Schuyler,Missouri,"8"
"29201",Scott,Missouri,"28"
"30001",Beaverhead,Montana,"11"
"30013",Cascade,Montana,"14"
"30027",Fergus,Montana,"23"
"30031",Gallatin,Montana,"3"
"30045",Judith Basin,Montana,"15"
"30049",Lewis and Clark,Montana,"7"
"30055",McCone,Montana,"8"
"30059",Meagher,Montana,"1"
"30069",Petroleum,Montana,"6"
"30073",Pondera,Montana,"0"
"30083",Richland,Montana,"9"
"30099",Teton,Montana,"4"
"31103",Keya Paha,Nebraska,"9"
"31151",Saline,Nebraska,"17"
"32001",Churchill,Nevada,"4"
"32003",Clark,Nevada,"11"
"32015",Lander,Nevada,"1"
"33007",Coos,New Hampshire,"5"
"33015",Rockingham,New Hampshire,"10"
"33017",Strafford,New Hampshire,"5"
"34001",Atlantic,New Jersey,"6"
"34005",Burlington,New Jersey,"14"
"34015",Gloucester,New Jersey,"8"
"34019",Hunterdon,New Jersey,"7"
"34021",Mercer,New Jersey,"5"
"34025",Monmouth,New Jersey,"5"
"34029",Ocean,New Jersey,"10"
"34035",Somerset,New Jersey,"4"
"21229",Washington,Kentucky,"7"
"21231",Wayne,Kentucky,"4"
"22035",East Carroll,Louisiana,"18"
"22045",Iberia,Louisiana,"23"
"22053",Jefferson Davis,Louisiana,"37"
"22055",Lafayette,Louisiana,"35"
"06055",Napa,California,"0"
"06059",Orange,California,"29"
"06069",San Benito,California,"1"
"06073",San Diego,California,"22"
"06079",San Luis Obispo,California,"2"
"06083",Santa Barbara,California,"5"
"06097",Sonoma,California,"10"
"06101",Sutter,California,"2"
"06107",Tulare,California,"13"
"06113",Yolo,California,"3"
"08019",Clear Creek,Colorado,"1"
"08023",Costilla,Colorado,"4"
"08031",Denver,Colorado,"20"
"08037",Eagle,Colorado,"2"
"08055",Huerfano,Colorado,"5"
"01049",DeKalb,Alabama,"26"
"01063",Greene,Alabama,"7"
"01087",Macon,Alabama,"10"
"01091",Marengo,Alabama,"19"
"01095",Marshall,Alabama,"25"
"01101",Montgomery,Alabama,"29"
"01107",Pickens,Alabama,"27"
"01115",St. Clair,Alabama,"27"
"01119",Sumter,Alabama,"10"
"01131",Wilcox,Alabama,"6"
"04005",Coconino,Arizona,"24"
"04009",Graham,Arizona,"0"
"04013",Maricopa,Arizona,"54"
"54001",Barbour,West Virginia,"0"
"54005",Boone,West Virginia,"0"
"54021",Gilmer,West Virginia,"1"
"54039",Kanawha,West Virginia,"7"
"54045",Logan,West Virginia,"0"
"54047",McDowell,West Virginia,"2"
"54063",Monroe,West Virginia,"2"
"54067",Nicholas,West Virginia,"2"
"54087",Roane,West Virginia,"1"
"54107",Wood,West Virginia,"6"
"55003",Ashland,Wisconsin,"7"
"55043",Grant,Wisconsin,"47"
"55113",Sawyer,Wisconsin,"6"
"56029",Park,Wyoming,"7"
"12086",Miami-Dade,Florida,"111"
"12093",Okeechobee,Florida,"21"
"12097",Osceola,Florida,"32"
"13021",Bibb,Georgia,"13"
"13029",Bryan,Georgia,"6"
"39137",Putnam,Ohio,"16"
"39175",Wyandot,Ohio,"8"
"40013",Bryan,Oklahoma,"29"
"40027",Cleveland,Oklahoma,"41"
"40057",Harmon,Oklahoma,"24"
"40067",Jefferson,Oklahoma,"31"
"40075",Kiowa,Oklahoma,"62"
"40095",Marshall,Oklahoma,"27"
"40125",Pottawatomie,Oklahoma,"43"
"40135",Sequoyah,Oklahoma,"33"
"40143",Tulsa,Oklahoma,"64"
"27011",Big Stone,Minnesota,"7"
"27013",Blue Earth,Minnesota,"25"
"27031",Cook,Minnesota,"1"
"27061",Itasca,Minnesota,"10"
"27073",Lac qui Parle,Minnesota,"9"
"27075",Lake,Minnesota,"3"
"27089",Marshall,Minnesota,"18"
"27097",Morrison,Minnesota,"16"
"27127",Redwood,Minnesota,"21"
"27161",Waseca,Minnesota,"15"
"27171",Wright,Minnesota,"18"
"28001",Adams,Mississippi,"13"
"28011",Bolivar,Mississippi,"40"
"28029",Copiah,Mississippi,"31"
"28043",Grenada,Mississippi,"12"
"28083",Leflore,Mississippi,"29"
"28087",Lowndes,Mississippi,"28"
"28103",Noxubee,Mississippi,"18"
"28121",Rankin,Mississippi,"53"
"35015",Eddy,New Mexico,"50"
"35039",Rio Arriba,New Mexico,"2"
"35045",San Juan,New Mexico,"5"
"35055",Taos,New Mexico,"0"
"36025",Delaware,New York,"6"
"36031",Essex,New York,"3"
"36103",Suffolk,New York,"16"
"36105",Sullivan,New York,"9"
"36119",Westchester,New York,"9"
"36123",Yates,New York,"3"
"37009",Ashe,North Carolina,"0"
"37013",Beaufort,North Carolina,"17"
"37017",Bladen,North Carolina,"15"
"37023",Burke,North Carolina,"3"
"37037",Chatham,North Carolina,"9"
"37043",Clay,North Carolina,"3"
"37053",Currituck,North Carolina,"4"
"37057",Davidson,North Carolina,"11"
"37065",Edgecombe,North Carolina,"6"
"37075",Graham,North Carolina,"1"
"37085",Harnett,North Carolina,"22"
"37089",Henderson,North Carolina,"3"
"37095",Hyde,North Carolina,"17"
"37103",Jones,North Carolina,"13"
"37115",Madison,North Carolina,"3"
"37123",Montgomery,North Carolina,"8"
"28141",Tishomingo,Mississippi,"14"
"42099",Perry,Pennsylvania,"5"
"42103",Pike,Pennsylvania,"6"
"42127",Wayne,Pennsylvania,"2"
"42133",York,Pennsylvania,"20"
"48411",San Saba,Texas,"13"
"48429",Stephens,Texas,"22"
"48449",Titus,Texas,"22"
"48453",Travis,Texas,"54"
"48455",Trinity,Texas,"19"
"48467",Van Zandt,Texas,"21"
"48473",Waller,Texas,"19"
"48479",Webb,Texas,"9"
"49033",Rich,Utah,"2"
"49045",Tooele,Utah,"5"
"49047",Uintah,Utah,"5"
"49051",Wasatch,Utah,"0"
"50017",Orange,Vermont,"1"
"50027",Windsor,Vermont,"4"
"51007",Amelia,Virginia,"6"
"51017",Bath,Virginia,"0"
"51019",Bedford,Virginia,"7"
"51023",Botetourt,Virginia,"1"
"51033",Caroline,Virginia,"11"
"51036",Charles City,Virginia,"6"
"51041",Chesterfield,Virginia,"13"
"51057",Essex,Virginia,"1"
"51067",Franklin,Virginia,"2"
"51083",Halifax,Virginia,"9"
"51091",Highland,Virginia,"1"
"51095",James City,Virginia,"1"
"51107",Loudoun,Virginia,"17"
"51111",Lunenburg,Virginia,"3"
"51127",New Kent,Virginia,"4"
"51133",Northumberland,Virginia,"6"
"51143",Pittsylvania,Virginia,"14"
"51159",Richmond,Virginia,"6"
"51165",Rockingham,Virginia,"6"
"51175",Southampton,Virginia,"8"
"51179",Stafford,Virginia,"11"
"51187",Warren,Virginia,"4"
"53047",Okanogan,Washington,"5"
"53049",Pacific,Washington,"1"
"53053",Pierce,Washington,"4"
"53061",Snohomish,Washington,"7"
"53071",Walla Walla,Washington,"3"
"53073",Whatcom,Washington,"1"
"54013",Calhoun,West Virginia,"0"
"54017",Doddridge,West Virginia,"2"
"54019",Fayette,West Virginia,"3"
"54023",Grant,West Virginia,"1"
"54027",Hampshire,West Virginia,"0"
"54033",Harrison,West Virginia,"3"
"54037",Jefferson,West Virginia,"4"
"54043",Lincoln,West Virginia,"3"
"54065",Morgan,West Virginia,"3"
"54071",Pendleton,West Virginia,"2"
"54081",Raleigh,West Virginia,"7"
"54093",Tucker,West Virginia,"3"
"54095",Tyler,West Virginia,"1"
"37133",Onslow,North Carolina,"40"
"37137",Pamlico,North Carolina,"12"
"37149",Polk,North Carolina,"0"
"37153",Richmond,North Carolina,"1"
"37161",Rutherford,North Carolina,"6"
"37163",Sampson,North Carolina,"12"
"37177",Tyrrell,North Carolina,"8"
"38005",Benson,North Dakota,"39"
"38033",Golden Valley,North Dakota,"6"
"38053",McKenzie,North Dakota,"15"
"38059",Morton,North Dakota,"37"
"38067",Pembina,North Dakota,"34"
"38071",Ramsey,North Dakota,"46"
"22067",Morehouse,Louisiana,"30"
"22069",Natchitoches,Louisiana,"31"
"22079",Rapides,Louisiana,"39"
"22097",St. Landry,Louisiana,"33"
"22107",Tensas,Louisiana,"19"
"22113",Vermilion,Louisiana,"49"
"22117",Washington,Louisiana,"32"
"22123",West Carroll,Louisiana,"17"
"23007",Franklin,Maine,"4"
"08065",Lake,Colorado,"0"
"08071",Las Animas,Colorado,"25"
"08093",Park,Colorado,"2"
"08105",Rio Grande,Colorado,"4"
"08113",San Miguel,Colorado,"0"
"09001",Fairfield,Connecticut,"11"
"09007",Middlesex,Connecticut,"8"
"09011",New London,Connecticut,"1"
"10005",Sussex,Delaware,"15"
"12033",Escambia,Florida,"71"
"12037",Franklin,Florida,"19"
"12041",Gilchrist,Florida,"5"
"12047",Hamilton,Florida,"7"
"12053",Hernando,Florida,"33"
"12071",Lee,Florida,"102"
"19009",Audubon,Iowa,"11"
"19027",Carroll,Iowa,"21"
"19075",Grundy,Iowa,"25"
"19113",Linn,Iowa,"42"
"19147",Palo Alto,Iowa,"16"
"19195",Worth,Iowa,"16"
"20069",Gray,Kansas,"22"
"20143",Ottawa,Kansas,"22"
"20181",Sherman,Kansas,"84"
"21005",Anderson,Kentucky,"8"
"21025",Breathitt,Kentucky,"5"
"21029",Bullitt,Kentucky,"5"
"21033",Caldwell,Kentucky,"8"
"21043",Carter,Kentucky,"2"
"21049",Clark,Kentucky,"4"
"21063",Elliott,Kentucky,"1"
"21071",Floyd,Kentucky,"0"
"21085",Grayson,Kentucky,"5"
"21097",Harrison,Kentucky,"3"
"21109",Jackson,Kentucky,"2"
"21119",Knott,Kentucky,"0"
"21125",Laurel,Kentucky,"15"
"21135",Lewis,Kentucky,"5"
"21139",Livingston,Kentucky,"3"
"21153",Magoffin,Kentucky,"1"
"21159",Martin,Kentucky,"0"
"21167",Mercer,Kentucky,"11"
"21181",Nicholas,Kentucky,"1"
"21183",Ohio,Kentucky,"5"
"21193",Perry,Kentucky,"0"
"21197",Powell,Kentucky,"6"
"21205",Rowan,Kentucky,"2"
"54109",Wyoming,West Virginia,"1"
"55023",Crawford,Wisconsin,"8"
"55037",Florence,Wisconsin,"1"
"55051",Iron,Wisconsin,"3"
"55069",Lincoln,Wisconsin,"23"
"55075",Marinette,Wisconsin,"18"
"55111",Sauk,Wisconsin,"20"
"41007",Clatsop,Oregon,"4"
"41017",Deschutes,Oregon,"5"
"41019",Douglas,Oregon,"0"
"41065",Wasco,Oregon,"1"
"42003",Allegheny,Pennsylvania,"14"
"42027",Centre,Pennsylvania,"8"
"42033",Clearfield,Pennsylvania,"6"
"42041",Cumberland,Pennsylvania,"14"
"42045",Delaware,Pennsylvania,"4"
"42051",Fayette,Pennsylvania,"9"
"42061",Huntingdon,Pennsylvania,"6"
"42071",Lancaster,Pennsylvania,"23"
"42089",Monroe,Pennsylvania,"12"
"42095",Northampton,Pennsylvania,"10"
"51063",Floyd,Virginia,"1"
"51087",Henrico,Virginia,"9"
"53077",Yakima,Washington,"8"
"45027",Clarendon,South Carolina,"23"
"45047",Greenwood,South Carolina,"11"
"01043",Cullman,Alabama,"61"
"45029",Colleton,South Carolina,"17"
"45071",Newberry,South Carolina,"26"
"46067",Hutchinson,South Dakota,"34"
"01033",Colbert,Alabama,"26"
"04007",Gila,Arizona,"3"
"05039",Dallas,Arkansas,"17"
"06039",Madera,California,"10"
"08043",Fremont,Colorado,"6"
"12013",Calhoun,Florida,"14"
"12069",Lake,Florida,"50"
"12129",Wakulla,Florida,"15"
"13219",Oconee,Georgia,"9"
"16035",Clearwater,Idaho,"1"
"16069",Nez Perce,Idaho,"4"
"17153",Pulaski,Illinois,"2"
"18071",Jackson,Indiana,"15"
"19087",Henry,Iowa,"11"
"21003",Allen,Kentucky,"1"
"21051",Clay,Kentucky,"5"
"21165",Menifee,Kentucky,"4"
"46085",Lyman,South Dakota,"38"
"47057",Grainger,Tennessee,"2"
"06009",Calaveras,California,"1"
"08097",Pitkin,Colorado,"1"
"13007",Baker,Georgia,"5"
"21055",Crittenden,Kentucky,"12"
"22017",Caddo,Louisiana,"54"
"22115",Vernon,Louisiana,"35"
"26137",Otsego,Michigan,"2"
"29019",Boone,Missouri,"30"
"30005",Blaine,Montana,"3"
"37029",Camden,North Carolina,"6"
"40089",McCurtain,Oklahoma,"43"
"41023",Grant,Oregon,"2"
"46117",Stanley,South Dakota,"19"
"47091",Johnson,Tennessee,"0"
"39047",Fayette,Ohio,"7"
"39061",Hamilton,Ohio,"12"
"39095",Lucas,Ohio,"8"
"45055",Kershaw,South Carolina,"22"
"45059",Laurens,South Carolina,"11"
"45069",Marlboro,South Carolina,"13"
"45073",Oconee,South Carolina,"19"
"45083",Spartanburg,South Carolina,"24"
"45089",Williamsburg,South Carolina,"12"
"46009",Bon Homme,South Dakota,"22"
"06043",Mariposa,California,"1"
"06095",Solano,California,"3"
"08035",Douglas,Colorado,"57"
"10003",New Castle,Delaware,"23"
"12079",Madison,Florida,"15"
"12113",Santa Rosa,Florida,"62"
"13001",Appling,Georgia,"14"
"13079",Crawford,Georgia,"7"
"13135",Gwinnett,Georgia,"9"
"13311",White,Georgia,"3"
"47107",McMinn,Tennessee,"8"
"47117",Marshall,Tennessee,"12"
"47123",Monroe,Tennessee,"3"
"47143",Rhea,Tennessee,"1"
"47151",Scott,Tennessee,"5"
"47155",Sevier,Tennessee,"0"
"47157",Shelby,Tennessee,"48"
"47165",Sumner,Tennessee,"28"
"47167",Tipton,Tennessee,"17"
"47185",White,Tennessee,"10"
"47189",Wilson,Tennessee,"17"
"48001",Anderson,Texas,"38"
"48005",Angelina,Texas,"32"
"48029",Bexar,Texas,"59"
